
========================================================================

** ELF Header Information

    File Name: D:\fpga\AC208-SA5Z30-CM3\workspace\deskClock\CM3\Objects\CM3.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000141
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 7 (build 960) Tool: armasm [4d35fa]
    Component: ARM Compiler 5.06 update 7 (build 960) Tool: armlink [4d3601]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 350220 (0x0005580c)
    Section header offset: 350252 (0x0005582c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 50312 bytes (24904 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24632 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    20006450    Pd.     DCD    536896592
        0x00000004:    000002a9    ....    DCD    681
        0x00000008:    000002b1    ....    DCD    689
        0x0000000c:    000002b3    ....    DCD    691
        0x00000010:    000002b5    ....    DCD    693
        0x00000014:    000002b7    ....    DCD    695
        0x00000018:    000002b9    ....    DCD    697
        0x0000001c:    00000000    ....    DCD    0
        0x00000020:    00000000    ....    DCD    0
        0x00000024:    00000000    ....    DCD    0
        0x00000028:    00000000    ....    DCD    0
        0x0000002c:    00000209    ....    DCD    521
        0x00000030:    000002bd    ....    DCD    701
        0x00000034:    00000000    ....    DCD    0
        0x00000038:    0000024d    M...    DCD    589
        0x0000003c:    00002b51    Q+..    DCD    11089
        0x00000040:    00002b8d    .+..    DCD    11149
        0x00000044:    000002c3    ....    DCD    707
        0x00000048:    000002c3    ....    DCD    707
        0x0000004c:    000002c3    ....    DCD    707
        0x00000050:    000002c3    ....    DCD    707
        0x00000054:    000002c3    ....    DCD    707
        0x00000058:    000002c3    ....    DCD    707
        0x0000005c:    000002c3    ....    DCD    707
        0x00000060:    000002c3    ....    DCD    707
        0x00000064:    000002c3    ....    DCD    707
        0x00000068:    000002c3    ....    DCD    707
        0x0000006c:    000002c3    ....    DCD    707
        0x00000070:    000002c3    ....    DCD    707
        0x00000074:    000002c3    ....    DCD    707
        0x00000078:    000002c3    ....    DCD    707
        0x0000007c:    000002c3    ....    DCD    707
        0x00000080:    000002c3    ....    DCD    707
        0x00000084:    000002c3    ....    DCD    707
        0x00000088:    000002c3    ....    DCD    707
        0x0000008c:    000002c3    ....    DCD    707
        0x00000090:    000002c3    ....    DCD    707
        0x00000094:    000002c3    ....    DCD    707
        0x00000098:    000002c3    ....    DCD    707
        0x0000009c:    000002c3    ....    DCD    707
        0x000000a0:    000002c3    ....    DCD    707
        0x000000a4:    000002c3    ....    DCD    707
        0x000000a8:    000002c3    ....    DCD    707
        0x000000ac:    000002c3    ....    DCD    707
        0x000000b0:    000002c3    ....    DCD    707
        0x000000b4:    000002c3    ....    DCD    707
        0x000000b8:    000002c3    ....    DCD    707
        0x000000bc:    000002c3    ....    DCD    707
        0x000000c0:    000002c3    ....    DCD    707
        0x000000c4:    000002c3    ....    DCD    707
        0x000000c8:    000002c3    ....    DCD    707
